Fecha,Descripción,Categoría,Tipo,Cantidad,Método,Notas,
8/04/2026,Chatgpt,work,Gasto,"€23,00",Tarjeta,,,40 Peajes alquiler coche
-,-,-,-,-,-,,,10 propina careem comida
-,-,-,-,-,-,,,310 ROPA
-,-,-,-,-,-,,,40 EXTRA RELOG DAVID
10/04/2026,bolt a la estación atocha,viajes,Gasto,"€16,90",Tarjeta,,,
10/04/2026,refrescos casino corrales,comidas,Gasto,"€7,20",Tarjeta,,,
10/04/2026,telepipzza cena Lu,comidas,Gasto,"€12,85",Tarjeta,,,
10/04/2026,Desayuno amigos,comidas,Gasto,"€13,00",Tarjeta,,,
11/04/2026,cena amigos Bernardino,comidas,Gasto,"€30,00",Tarjeta,,,
12/04/2026,globos rosas,ocio,Gasto,"€12,00",Tarjeta,,,
12/04/2026,fundas AliExpress,caprichos,Gasto,"€18,56",Tarjeta,,,
14/04/2026,cejas,ocio,Gasto,"€7,00",Efectivo,,,
14/04/2026,tools email mkt,work,Gasto,"€66,00",Tarjeta,,,
14/04/2026,ingresos dinero cumpleaños abuela mercedes,ingresos,Ingreso,"€50,00",Tarjeta,,,
14/04/2026,mac - pago abril,work,Gasto,"€115,00",Tarjeta,,,
16/04/2026,reparación móvil,work,Gasto,"€50,00",Tarjeta,,,
16/04/2026,pienso caballo,caballo,Gasto,"€30,00",Tarjeta,,,
16/04/2026,agua gasolinera,comidas,Gasto,"€1,80",Efectivo,,MÁLAGA,
17/04/2026,compra Mercadona hermano y yo,comidas,Gasto,"€8,25",Tarjeta,,GASTOS,
18/04/2026,cena sábado bar (Semana santa),comidas,Gasto,"€17,00",Efectivo,,"€109,58",
19/04/2026,Cena italiano,comidas,Gasto,"€77,18",Tarjeta,,TOTAL,
20/04/2026,Compra mercadona-efectivo,comidas,Gasto,"€35,57",Efectivo,,"€226,58",
21/04/2026,Helado (hermano y yo),comidas,Gasto,"€9,40",Efectivo,,,
20/04/2026,Tricount - ingresos,ingresos,Ingreso,"€37,82",Tarjeta,,,
20/04/2026,Cena BK con mi lucía domingo noche,comidas,Gasto,"€19,00",Efectivo,,,
20/04/2026,Twilio,work,Gasto,"€8,88",Tarjeta,,,
20/04/2026,Zapmail,work,Gasto,"€34,60",Tarjeta,Revolout,,
20/04/2026,mosquero de seda,ingresos,Ingreso,"€180,00",Tarjeta,,,
22/04/2026,pollo almuerzo familia,comidas,Gasto,"€13,00",Tarjeta,,,
23/04/2026,Telepizza Lu,comidas,Gasto,"€26,65",Tarjeta,,,
25/04/2026,entreno en el lowfit,deporte,Gasto,"€10,00",Tarjeta,,,
25/04/2026,cena en el mamamparo,comidas,Gasto,"€28,00",Efectivo,,,
26/04/2026,parking,coche,Gasto,"€1,10",Tarjeta,,,
27/04/2026,claude suscripción,work,Gasto,"€18,00",Tarjeta,Revolout,,
28/04/2026,peluquería (corte + cera),ocio,Gasto,"€20,00",Tarjeta,,,
28/04/2026,2 sacos pienso,caballo,Gasto,"€30,00",Tarjeta,,,
Mayo,,,,,,,,
2/05/2026,Merienda moguer con fran,comidas,Gasto,"€5,00",Efectivo,,,
2/05/2026,Cena moguer en la hamburgueseía,comidas,Gasto,"€17,00",Tarjeta,,,
6/05/2026,bk con Lucía,comidas,Gasto,"€18,61",Tarjeta,,,
7/05/2026,bono 10 clases,deporte,Gasto,"€60,00",Tarjeta,,,
8/05/2026,Patillas Ever,campo,Gasto,"€35,00",Efectivo,,,
,chatgpt,work,Gasto,"€8,00",Tarjeta,,,
,g.workspace,work,Gasto,"€8,00",Tarjeta,,,
,,,,,,,,
8/05/2026,peluquería,ocio,Gasto,"€8,00",Tarjeta,,,
8/05/2026,GASOLINA COCHE,coche,Gasto,"€40,00",Tarjeta,,,
8/05/2026,PASTILLAS PERRO,campo,Gasto,"€35,00",Efectivo,,,
10/05/2026,cena Pizzaboc con rafa,comidas,Gasto,"€13,00",Tarjeta,,,
12/05/2026,Email million verifier,work,Gasto,"€35,00",Tarjeta,,,
12/05/2026,Extra claude,work,Gasto,"€20,00",Tarjeta,revolout,,
12/05/2026,1.350 montura,ingresos,Ingreso,"€1.350,00",Efectivo,,,
12/05/2026,subvención 5000,ingresos,Ingreso,"€5.000,00",Efectivo,,,
13/05/2026,smartlead,work,Gasto,"€33,00",Tarjeta,,,
13/05/2026,MAC-TRANSFER MAYO,work,Gasto,"115,00 €",Transferencia,,,
13/05/2026,CLAUDE PLAN PRO,work,Gasto,"€81,17",Tarjeta,,,
14/05/2026,pienso 2 sacos día 14 mayo,caballo,Gasto,"€30,00",Efectivo,,,
15/05/2026,quiosco Coca-Cola y chuches Lu,comidas,Gasto,"€4,00",Tarjeta,,,
16/05/2026,pago circle club,work,Gasto,"€604,00",Tarjeta,,,
16/05/2026,cena Lu Pizzaboc,comidas,Gasto,"€22,60",Tarjeta,,,
17/05/2026,Venta montura inglesa,ingresos,Ingreso,"€200,00",Efectivo,Vendida!!!,,
17/05/2026,Entrada heartfitchallege,deporte,Gasto,"€60,00",Tarjeta,Revolout,,
18/05/2026,1º PAGO TEQUEÑOS LLC MAYO,ingresos,Ingreso,"443,67 €",Tarjeta,,,
18/05/2026,132 montas + 50 por lo del sábado,caballo,Gasto,"€182,00",Tarjeta,,,
18/05/2026,Tabla carpinteria nieves,work,Gasto,"€54,45",Tarjeta,Bizum,,
19/05/2026,Mesa y pizarra amazon,work,Gasto,"€247,37",Tarjeta,,,
19/05/2026,suscripción david-zerochats,work,Ingreso,"€300,00",Tarjeta,Tarjeta,,
20/05/2026,cejas Inma,ocio,Gasto,"€7,00",Tarjeta,,,
20/05/2026,peluquería,ocio,Gasto,"€9,00",Tarjeta,,,
21/05/2026,SLACK,work,Gasto,"€8,25",Tarjeta,,,
21/05/2026,café y agua Gibraleón,comidas,Gasto,"€250,00",Tarjeta,,,
21/05/2026,n8n,work,Gasto,"€9,89",Tarjeta,,,
21/05/2026,1º pago aytor,work,Gasto,"€71,99",Tarjeta,,,
22/05/2026,parking Quiron hospital Yolanda,coche,Gasto,"€1,60",Tarjeta,,,
23/05/2026,Desayuno david,comidas,Gasto,"€10,50",Tarjeta,,,
24/05/2026,Ferretería,work,Gasto,"€56,00",Tarjeta,,,
25/05/2026,Leroy merlin,work,Gasto,"€129,00",Tarjeta,,,
25/05/2026,chino david Bizum cáncanos y spray negro,work,Gasto,"€370,00",Tarjeta,,,
25/05/2026,zamail,work,Gasto,"€34,00",Tarjeta,,,
25/05/2026,pienso 2 sacos,caballo,Gasto,"€30,00",Tarjeta,,,
25/05/2026,Leroy Merlín embellecedores,work,Gasto,"€7,76",Tarjeta,,,
25/05/2026,factura pago a Ignacio,work,Gasto,"€170,00",Tarjeta,,,
28/05/2026,Cohiba pablo,desayuno,Gasto,"€5,60",Tarjeta,,,
28/05/2026,peluquería,ocio,Gasto,"€18,00",Tarjeta,,,
28/05/2026,gasolinera 20 gasoil y bebidas,coche,Gasto,"€22,40",Tarjeta,,,
28/05/2026,merienda con david Ikea,comidas,Gasto,"€14,06",Tarjeta,,,
28/05/2026,compra Ikea,work,Gasto,"€125,00",Tarjeta,,,
,leroy merlin x 2,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
JUNIO,,,,,,,,
1/06/2026,google workspace,work,Gasto,,,,,
1/06/2026,google cloud,work,Gasto,,,,,
1/06/2026,pago pablo,work,Gasto,"€150,00",Tarjeta,,,
1/06/2026,Carmela(café+ mantequilla+crema),comidas,Gasto,"€10,30",Tarjeta,,,
2/06/2026,Chino(pelotas + plástico),ocio,Gasto,"€7,17",Efectivo,,,
3/06/2026,Parking,coche,Gasto,"€2,00",Tarjeta,,,
3/06/2026,Bizum david 2€,ocio,Gasto,"€2,00",,,,
3/06/2026,Pedido amazon,work,Gasto,,,,,
3/06/2026,Pantalla monitor,work,Gasto,,,,,
4/06/2026,peluquería,ocio,Gasto,"€8,00",Tarjeta,,,
4/06/2026,efectivo Marruecos,viajes,Gasto,"€200,00",Tarjeta,,,
4/06/2026,cejas,ocio,Gasto,"€7,00",Tarjeta,,,
